Log file open, 07/19/23 01:37:21
[2023.07.18-17.04.03:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.07.18-17.04.03:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.07.18-17.04.03:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.07.18-17.04.03:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.07.18-17.04.03:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Glass.uasset"
[2023.07.18-17.04.03:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.07.18-17.04.03:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.07.18-17.04.03:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.07.18-17.04.03:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.07.18-17.04.03:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.07.18-17.04.03:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.07.18-17.04.03:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.07.18-17.04.03:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.07.18-17.04.03:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.07.18-17.04.03:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.07.18-17.04.03:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.07.18-17.04.03:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.07.18-17.04.03:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.07.18-17.04.03:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.07.18-17.04.03:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.07.18-17.04.03:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.07.18-17.04.03:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.07.18-17.04.03:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.07.18-17.04.03:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.07.18-17.04.03:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.07.18-17.04.03:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.07.18-17.04.03:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.07.18-17.04.03:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.07.18-17.04.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.07.18-17.04.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.07.18-17.04.03:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.07.18-17.04.03:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.07.18-17.04.03:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.07.18-17.04.03:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.07.18-17.04.03:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.07.18-17.04.03:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.07.18-17.04.03:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.07.18-17.04.03:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.07.18-17.04.03:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.07.18-17.04.03:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.07.18-17.04.03:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.07.18-17.04.03:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.07.18-17.04.03:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.07.18-17.04.03:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.07.18-17.04.03:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.07.18-17.04.03:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.07.18-17.04.03:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.07.18-17.04.03:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.07.18-17.04.03:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.07.18-17.04.03:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.07.18-17.04.03:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.07.18-17.04.03:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.07.18-17.04.04:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.07.18-17.04.04:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.07.18-17.04.04:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.07.18-17.04.04:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.07.18-17.04.04:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.07.18-17.04.04:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.07.18-17.04.04:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.07.18-17.04.04:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.07.18-17.04.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.07.18-17.04.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.07.18-17.04.04:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.07.18-17.04.04:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.07.18-17.04.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.07.18-17.04.04:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.07.18-17.04.04:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.07.18-17.04.04:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.07.18-17.04.04:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.07.18-17.04.04:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.07.18-17.04.04:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.07.18-17.04.04:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.07.18-17.04.04:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.07.18-17.04.04:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.07.18-17.04.04:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.07.18-17.04.04:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.07.18-17.04.04:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.07.18-17.04.04:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.07.18-17.04.04:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.07.18-17.04.04:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.07.18-17.04.04:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.07.18-17.04.04:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.07.18-17.04.04:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.07.18-17.04.04:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.07.18-17.04.04:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.07.18-17.04.04:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.07.18-17.04.04:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.07.18-17.04.04:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.07.18-17.04.04:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.07.18-17.04.04:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.07.18-17.04.04:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.07.18-17.04.04:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.07.18-17.04.04:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.07.18-17.04.04:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.07.18-17.04.04:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.07.18-17.04.04:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.07.18-17.04.04:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.07.18-17.04.04:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.07.18-17.04.04:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.07.18-17.04.04:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.07.18-17.04.04:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.07.18-17.04.04:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.07.18-17.04.05:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.07.18-17.04.05:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.07.18-17.04.05:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.07.18-17.04.05:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.07.18-17.04.05:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.07.18-17.04.05:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.07.18-17.04.05:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.07.18-17.04.05:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.07.18-17.04.05:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.07.18-17.04.05:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.07.18-17.04.05:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.07.18-17.04.05:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.07.18-17.04.05:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.07.18-17.04.05:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_RockMesh_M.uasset"
