Log file open, 03/21/23 17:26:11
[2023.03.21-08.26.32:715][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec
[2023.03.21-08.26.32:716][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.21-08.26.32:716][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-08.26.32:716][  0]LightingResults: New page: Lighting Build
[2023.03.21-08.26.32:721][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.26.32:721][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.26.32:721][  0]MapCheck: New page: Map Check
[2023.03.21-08.26.32:721][  0]LightingResults: New page: Lighting Build
[2023.03.21-08.26.32:729][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.26.32:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.21-08.26.32:738][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.21-08.26.32:738][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.26.32:738][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.21-08.26.32:739][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-08.26.32:739][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-08.26.32:739][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-08.26.33:018][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.21-08.26.33:018][  0]LogWorldPartition: Display: WorldPartition initialize took 279 ms
[2023.03.21-08.26.33:483][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-08.26.33:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.21-08.26.33:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-08.26.33:637][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.638ms to complete.
[2023.03.21-08.26.33:637][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.921
[2023.03.21-08.26.33:647][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.819
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-08.26.33:647][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-08.26.33:739][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.21-08.26.33:820][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-08.26.33:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.26.33:897][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.26.33:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.26.33:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.26.34:161][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-08.26.34:162][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-08.26.34:162][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:162][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:163][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-08.26.34:163][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:164][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-08.26.34:164][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:165][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:165][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-08.26.34:267][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-08.26.34:281][  0]LogSlate: Took 0.006418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-08.26.34:292][  0]LogSlate: Took 0.009182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-08.26.34:368][  0]LogViewport: Scene viewport resized to 1252x902, mode Windowed.
[2023.03.21-08.26.35:647][  0]LogStall: Startup...
[2023.03.21-08.26.35:649][  0]LogStall: Startup complete.
[2023.03.21-08.26.35:658][  0]LogLoad: (Engine Initialization) Total time: 24.83 seconds
[2023.03.21-08.26.35:658][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-08.26.35:787][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.21-08.26.35:787][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.21-08.26.35:897][  0]LogAssetRegistry: Asset discovery search completed in 21.7249 seconds
[2023.03.21-08.26.35:908][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.21-08.26.36:108][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-08.26.40:684][303]LogSlate: Took 0.009978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-08.27.16:185][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.21-08.27.16:187][151]Cmd: MAP LOAD FILE="../../../Project/고급그래픽스/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-08.27.16:187][151]LightingResults: New page: Lighting Build
[2023.03.21-08.27.16:187][151]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.21-08.27.16:292][151]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.27.16:292][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.27.16:296][151]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.21-08.27.16:296][151]MapCheck: New page: Map Check
[2023.03.21-08.27.16:296][151]LightingResults: New page: Lighting Build
[2023.03.21-08.27.16:305][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.27.16:331][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.21-08.27.17:087][151]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.21-08.27.17:087][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.27.17:088][151]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.21-08.27.17:090][151]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-08.27.17:090][151]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-08.27.17:090][151]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-08.27.17:143][151]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.03.21-08.27.17:152][151]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.03.21-08.27.17:156][151]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.21-08.27.17:162][151]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.21-08.27.17:162][151]LogStaticMesh: Built static mesh [0.02s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.21-08.27.17:162][151]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.03.21-08.27.17:164][151]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.03.21-08.27.17:171][151]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.03.21-08.27.17:193][151]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.21-08.27.17:193][151]LogWorldPartition: Display: WorldPartition initialize took 102 ms (total: 381 ms)
[2023.03.21-08.27.17:293][151]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-08.27.17:309][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.21-08.27.17:320][151]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-08.27.17:320][151]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.29ms to complete.
[2023.03.21-08.27.17:320][151]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.134
[2023.03.21-08.27.17:323][151]LogSlate: Window 'Open Level' being destroyed
[2023.03.21-08.27.33:723][401]LogSlate: Window 'New Level' being destroyed
[2023.03.21-08.27.33:729][401]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-08.27.33:730][401]LightingResults: New page: Lighting Build
[2023.03.21-08.27.33:730][401]LoadErrors: New page: Loading map: Template_Default.umap
[2023.03.21-08.27.33:738][401]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.27.33:738][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.27.33:740][401]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.21-08.27.33:741][401]MapCheck: New page: Map Check
[2023.03.21-08.27.33:741][401]LightingResults: New page: Lighting Build
[2023.03.21-08.27.33:754][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.27.33:758][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.21-08.27.33:770][401]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.03.21-08.27.33:770][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.27.33:770][401]LogAIModule: Creating AISystem for world Untitled_2
[2023.03.21-08.27.33:787][401]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-08.27.33:801][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.21-08.27.33:802][401]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-08.27.33:802][401]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.159ms to complete.
[2023.03.21-08.27.33:802][401]LogFileHelpers: Loading map 'Template_Default' took 0.072
[2023.03.21-08.27.48:150][ 10]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 67.358s, FCloudRenderViewPS011false [WorkerTime=18.923s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.439s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.214s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.046s], FCloudRenderViewPS100false [WorkerTime=6.893s], FCloudRenderViewPS000false [WorkerTime=6.236s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.653s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=1.579s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=1.539s], TVoxelizeVolumeGS<VMode_Primitive_Sphere> [WorkerTime=0.606s]
[2023.03.21-08.28.12:625][941]LogDerivedDataCache: C:/Users/창근/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.100 and deleted 0 files with total size 0 MiB. Scanned 839 files in 837 folders with total size 23 MiB.
[2023.03.21-08.28.16:939][456]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 96.147s, FRenderVolumetricCloudRenderViewCS [WorkerTime=19.820s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.056s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.248s], FCloudRenderViewPS001false [WorkerTime=11.733s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.106s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.916s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.795s], TBasePassPSFNoLightMapPolicy [WorkerTime=1.428s], FVolumetricCloudShadowPS [WorkerTime=1.011s], FDebugViewModePS [WorkerTime=0.910s]
[2023.03.21-08.34.12:614][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-08.34.12:622][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-08.34.12:623][433]PIE: New page: PIE session: Untitled_2 (2023. 3. 22. 오전 2:34:12)
[2023.03.21-08.34.12:629][433]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-08.34.12:630][433]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-08.34.12:631][433]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.03.21-08.34.12:634][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002881s)
[2023.03.21-08.34.12:635][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002936s)
[2023.03.21-08.34.12:635][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.34.12:636][433]LogAIModule: Creating AISystem for world Untitled_2
[2023.03.21-08.34.12:636][433]LogPlayLevel: PIE: World Init took: (0.001376s)
[2023.03.21-08.34.12:645][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.21-08.34.12:647][433]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.34.12:647][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.34.12:647][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.34.12:648][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.34.12:648][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.34.12:648][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.34.12:650][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.34.12:670][433]LogAudioMixer: Display: Using Audio Hardware Device ULTRON2767C(NVIDIA High Definition Audio)
[2023.03.21-08.34.12:670][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.34.12:671][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.34.12:671][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.34.12:672][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-08.34.12:672][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-08.34.12:673][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-08.34.12:673][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-08.34.12:673][433]LogInit: FAudioDevice initialized.
[2023.03.21-08.34.12:673][433]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_2'.
[2023.03.21-08.34.12:680][433]LogLoad: Game class is 'GameModeBase'
[2023.03.21-08.34.12:681][433]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.03.21-17.34.12
[2023.03.21-08.34.12:682][433]LogWorld: Bringing up level for play took: 0.001423
[2023.03.21-08.34.12:685][433]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.21-08.34.12:723][433]PIE: Server logged in
[2023.03.21-08.34.12:725][433]PIE: Play in editor total start time 0.106 seconds.
[2023.03.21-08.34.16:131][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.34.16:131][817]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.03.21-08.34.16:132][817]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.34.16:133][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.34.16:137][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-08.34.16:140][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.34.16:148][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.34.16:148][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-08.34.16:150][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-08.34.16:154][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.34.16:155][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.21-08.34.16:220][819]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.21-08.35.41:800][893]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.21-08.35.41:823][893]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.21-08.35.41:845][895]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.21-08.35.53:863][336]LogContentBrowser: Attempting asset rename: NewFolder -> Material
[2023.03.21-08.35.53:863][336]LogContentBrowser: End creating deferred item NewFolder
[2023.03.21-08.37.06:643][777]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.21-08.37.06:651][777]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.21-08.37.06:676][779]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.21-08.37.18:996][251]LogContentBrowser: Attempting asset rename: NewMaterial -> 0321Material
[2023.03.21-08.37.18:998][251]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.21-08.37.19:853][335]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/고급그래픽스/Material/0321Material.0321Material
[2023.03.21-08.37.19:886][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.37.19:929][335]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.21-08.37.20:169][335]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.37.20:169][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.37.20:169][335]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.37.20:181][335]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-08.37.20:189][335]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.03.21-08.37.21:687][404]LogShaderCompilers: Display: ================================================
[2023.03.21-08.37.21:687][404]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.37.21:687][404]LogShaderCompilers: Display: Total job queries 125, among them cache hits 2 (1.60%)
[2023.03.21-08.37.21:687][404]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Jobs assigned 117, completed 113 (96.58%)
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Average time worker was idle: 33.48 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Time job spent in pending queue: average 11.54 s, longest 72.91 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Job execution time: average 24.68 s, max 96.15 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Job life time (pending + execution): average 36.60 s, max 102.21
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.16 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.62 jobs/batch
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Average processing rate: 1.05 jobs/sec
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Total thread time: 382.07 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Total thread preprocess time: 8.46 s
[2023.03.21-08.37.21:688][404]LogShaderCompilers: Display: Percentage time preprocessing: 2.21%
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.58% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.95% of total time (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.46% of total time (compiled   15 times, average 1.14 sec, max 1.45 sec, min 0.84 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.37% of total time (compiled   13 times, average 1.29 sec, max 1.82 sec, min 0.92 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.47% of total time (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-08.37.21:689][404]LogShaderCompilers: Display: ================================================
[2023.03.21-08.37.23:598][494]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.37.23:598][494]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.37.23:598][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.37.23:598][494]MaterialEditorStats: Shader Count: 3
[2023.03.21-08.37.23:699][496]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.37.23:699][496]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.37.23:699][496]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.37.23:699][496]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.37.23:699][496]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.37.26:632][704]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.37.26:632][704]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.37.26:632][704]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.37.26:684][706]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.37.26:684][706]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.37.26:685][706]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.37.26:685][706]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
