Log file open, 06/08/23 21:00:22
[2023.06.08-12.00.35:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.06.08-12.00.35:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.08-12.00.35:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.08-12.00.35:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.08-12.00.35:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.08-12.00.35:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.08-12.00.35:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.08-12.00.35:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.08-12.00.35:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.08-12.00.35:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.08-12.00.35:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.08-12.00.35:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.08-12.00.35:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.08-12.00.35:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.08-12.00.35:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.06.08-12.00.35:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.08-12.00.35:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.06.08-12.00.35:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.08-12.00.35:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.08-12.00.35:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.08-12.00.35:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.08-12.00.35:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.08-12.00.35:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.08-12.00.35:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.08-12.00.35:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.08-12.00.35:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.08-12.00.35:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.08-12.00.36:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.08-12.00.36:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.08-12.00.36:020][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-12.00.36:446][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../Project/고급그래픽스/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.06.08-12.00.36:624][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.177442 seconds
[2023.06.08-12.00.36:626][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.08-12.00.36:633][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.06.08-12.00.36:634][  0]LogSavePackage: Moving '../../../Project/고급그래픽스/Saved/Floor_400x400CADF10A74D83F35B243AEAAA1963C0D2.tmp' to '../../../Project/고급그래픽스/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.06.08-12.00.36:634][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 613 ms
[2023.06.08-12.00.36:635][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.08-12.00.36:635][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.08-12.00.36:635][  0]LightingResults: New page: Lighting Build
[2023.06.08-12.00.36:641][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.08-12.00.36:641][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-12.00.36:641][  0]MapCheck: New page: Map Check
[2023.06.08-12.00.36:641][  0]LightingResults: New page: Lighting Build
[2023.06.08-12.00.36:647][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-12.00.36:651][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-12.00.36:656][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.08-12.00.36:656][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-12.00.36:656][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8LSCGU3: (Name=DESKTOP-8LSCGU3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.08-12.00.36:657][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.08-12.00.36:659][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-12.00.36:659][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-12.00.36:659][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-12.00.36:941][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.08-12.00.36:942][  0]LogWorldPartition: Display: WorldPartition initialize took 282 ms
[2023.06.08-12.00.37:426][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-12.00.37:583][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.08-12.00.37:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-12.00.37:597][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.451ms to complete.
[2023.06.08-12.00.37:597][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.962
[2023.06.08-12.00.37:608][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.179
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.08-12.00.37:608][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.08-12.00.37:609][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-12.00.37:727][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.08-12.00.37:727][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.08-12.00.37:740][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-12.00.37:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-12.00.37:751][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-12.00.37:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-12.00.37:814][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.08-12.00.37:814][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.08-12.00.37:816][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:818][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:822][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.08-12.00.37:823][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:826][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.08-12.00.37:828][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:830][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:832][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.08-12.00.37:971][  0]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.08-12.00.37:973][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.08-12.00.37:976][  0]LogSlate: Took 0.001123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.08-12.00.37:977][  0]LogSlate: Took 0.000693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.08-12.00.37:986][  0]LogSlate: Took 0.008074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.08-12.00.38:022][  0]LogViewport: Scene viewport resized to 1137x902, mode Windowed.
[2023.06.08-12.00.39:082][  0]LogStall: Startup...
[2023.06.08-12.00.39:083][  0]LogStall: Startup complete.
[2023.06.08-12.00.39:094][  0]LogLoad: (Engine Initialization) Total time: 16.67 seconds
[2023.06.08-12.00.39:094][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.08-12.00.39:166][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.06.08-12.00.39:167][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.08-12.00.39:306][  0]LogAssetRegistry: Asset discovery search completed in 13.2099 seconds
[2023.06.08-12.00.39:313][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.08-12.00.39:489][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.08-12.00.39:553][  0]LogAutomationController: Ignoring very large delta of 17153258.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.08-12.02.29:442][331]LogDerivedDataCache: C:/Users/창근/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.102 and deleted 0 files with total size 0 MiB. Scanned 3130 files in 3106 folders with total size 67 MiB.
[2023.06.08-12.03.09:882][540]LogSlate: Took 0.001695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.08-12.03.13:415][873]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.08-12.03.13:426][873]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.08-12.03.13:440][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.08-12.03.18:652][490]LogContentBrowser: Attempting asset rename: NewMaterial -> m_4
[2023.06.08-12.03.18:657][490]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.08-12.03.19:737][565]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/고급그래픽스/m_4.m_4
[2023.06.08-12.03.19:775][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-12.03.19:830][565]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.08-12.03.20:164][565]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.03.20:164][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.03.20:164][565]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.03.20:177][565]LogSlate: Took 0.001062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.08-12.03.20:184][565]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.08-12.03.22:425][684]LogViewport: Scene viewport resized to 214x197, mode Windowed.
[2023.06.08-12.03.22:916][685]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.03.22:917][685]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.03.22:917][685]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.03.22:917][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.03.22:917][685]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.03.23:158][696]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.08-12.03.32:627][ 46]LogViewport: Scene viewport resized to 754x582, mode Windowed.
[2023.06.08-12.03.42:700][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.03.42:700][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.03.42:700][ 78]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: ================================================
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Total job queries 101, among them cache hits 4 (3.96%)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 76 distinct outputs (78.35%)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 2.17 s
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 2.28
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.28 s
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Total thread time: 4.38 s
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Percentage time preprocessing: 13.11%
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.60% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.34% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.66% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.39% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.08-12.03.42:738][ 79]LogShaderCompilers: Display: ================================================
[2023.06.08-12.03.42:757][ 80]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.03.42:758][ 80]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.03.42:758][ 80]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.03.42:758][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.03.42:758][ 80]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.04.44:032][ 38]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.44:032][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.44:032][ 38]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.44:070][ 40]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.44:070][ 40]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.44:070][ 40]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.44:070][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.44:070][ 40]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.04.46:062][208]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.46:062][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.46:062][208]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.46:086][210]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.46:086][210]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.46:086][210]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.46:086][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.46:086][210]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.04.51:095][656]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.51:095][656]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.51:095][656]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.51:139][658]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.51:139][658]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.51:139][658]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.51:139][658]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.51:139][658]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.04.53:876][908]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.53:876][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.53:876][908]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.53:903][910]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.53:903][910]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.53:903][910]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.53:903][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.53:903][910]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.04.54:753][976]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.54:753][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.54:753][976]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.54:776][978]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.54:776][978]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.54:776][978]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.54:776][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.54:776][978]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.04.59:335][392]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.04.59:335][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.59:335][392]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.04.59:384][395]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.04.59:384][395]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.04.59:384][395]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.04.59:384][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.04.59:384][395]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.05.07:810][299]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.05.07:810][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.05.07:810][299]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.05.07:849][301]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.05.07:849][301]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.05.07:849][301]MaterialEditorStats: Texture samplers: 2/16
